id,tag,title,groupBy,reduceBy,filterBy,masterField,sortBy,defaultSortDirection,showSorting,limit,data,tileWidth,info,auxReduce,minFontSize,udm,campo,groups,municipalityKey,tooltipProperties,desc,url
interventi_per_conclusione,sheldon-chart-bars,Interventi per anno di conclusione,anno,count,comune,comune,category,asc,false,0,interventiPerFine,3,"Lorem ipsum is a dummy or placeholder text commonly used in graphic design, publishing, and web development. It is typically a corrupted version of De finibus bonorum et malorum, a 1st-century BC text by the Roman statesman and philosopher Cicero, with words altered, added, and removed to make it nonsensical and improper Latin.",,,,,,,,,
interventi_per_avvio,sheldon-chart-bars,Interventi per anno di avvio,anno,count,comune,comune,category,asc,false,0,interventiPerInizio,3,"Lorem ipsum is a dummy or placeholder text commonly used in graphic design, publishing, and web development. It is typically a corrupted version of De finibus bonorum et malorum, a 1st-century BC text by the Roman statesman and philosopher Cicero, with words altered, added, and removed to make it nonsensical and improper Latin.",,,,,,,,,
interventi_per_comune,sheldon-chart-h-bars,Numero interventi per comune,comune,count,,,value,desc,false,10,interventiPerComune,3,"Lorem ipsum is a dummy or placeholder text commonly used in graphic design, publishing, and web development. It is typically a corrupted version of De finibus bonorum et malorum, a 1st-century BC text by the Roman statesman and philosopher Cicero, with words altered, added, and removed to make it nonsensical and improper Latin.","[{""label"":""N"",""campo"":""comune"",""reduceBy"":""count""},{""label"":""€ TOT"",""campo"":""valore"",""reduceBy"":""sum""}]",,,,,,,,
comuni_con_interventi,sheldon-kpi,Comuni con almeno un intervento,comune,count,,,,,,0,comuniConInterventi,3,"Lorem ipsum is a dummy or placeholder text commonly used in graphic design, publishing, and web development. It is typically a corrupted version of De finibus bonorum et malorum, a 1st-century BC text by the Roman statesman and philosopher Cicero, with words altered, added, and removed to make it nonsensical and improper Latin.",,120,,,,,,,
importo_finanziato,sheldon-kpi,Importo finanziato,valore,sum,comune,comune,,,,0,interventiPerComune,3,"Lorem ipsum is a dummy or placeholder text commonly used in graphic design, publishing, and web development. It is typically a corrupted version of De finibus bonorum et malorum, a 1st-century BC text by the Roman statesman and philosopher Cicero, with words altered, added, and removed to make it nonsensical and improper Latin.",,,€,,,,,,
interventi_finanziati,sheldon-kpi,Interventi programmati,comune,count,comune,comune,,,,0,interventiPerComune,3,"Lorem ipsum is a dummy or placeholder text commonly used in graphic design, publishing, and web development. It is typically a corrupted version of De finibus bonorum et malorum, a 1st-century BC text by the Roman statesman and philosopher Cicero, with words altered, added, and removed to make it nonsensical and improper Latin.",,,,,,,,,
interventi_programmati,sheldon-list,Interventi programmati,,,comune,comune,,,,,interventiPerComune,3,"Lorem ipsum is a dummy or placeholder text commonly used in graphic design, publishing, and web development. It is typically a corrupted version of De finibus bonorum et malorum, a 1st-century BC text by the Roman statesman and philosopher Cicero, with words altered, added, and removed to make it nonsensical and improper Latin.",,,,,,,,,
interventi_per_fonte,sheldon-segmented-chart,Interventi per fonte di finanziamento,valore,count,comune,comune,,asc,,,interventiPerFonte,3,"Lorem ipsum is a dummy or placeholder text commonly used in graphic design, publishing, and web development. It is typically a corrupted version of De finibus bonorum et malorum, a 1st-century BC text by the Roman statesman and philosopher Cicero, with words altered, added, and removed to make it nonsensical and improper Latin.",,,,,,,,,
interventi_per_partecipazione,sheldon-segmented-chart,Interventi con coinvolgimento dei cittadini,valore,count,,,,asc,,,interventiPerPartecipazione,3,"Lorem ipsum is a dummy or placeholder text commonly used in graphic design, publishing, and web development. It is typically a corrupted version of De finibus bonorum et malorum, a 1st-century BC text by the Roman statesman and philosopher Cicero, with words altered, added, and removed to make it nonsensical and improper Latin.",,,,,,,,,
interventi_per_stato,sheldon-segmented-chart,Stato di avanzamento degli interventi,nome,count,comune,comune,,asc,,,interventiPerStato,3,"Lorem ipsum is a dummy or placeholder text commonly used in graphic design, publishing, and web development. It is typically a corrupted version of De finibus bonorum et malorum, a 1st-century BC text by the Roman statesman and philosopher Cicero, with words altered, added, and removed to make it nonsensical and improper Latin.","[{""label"":""N"",""campo"":""nome"",""reduceBy"":""count""},{""label"":""€ TOT"",""campo"":""valore"",""reduceBy"":""sum""}]",,,,,,,,
interventi_per_unione,sheldon-segmented-chart,Distribuzione degli interventi per Unione,valore,count,,,,asc,,,interventiPerUnione,3,"Lorem ipsum is a dummy or placeholder text commonly used in graphic design, publishing, and web development. It is typically a corrupted version of De finibus bonorum et malorum, a 1st-century BC text by the Roman statesman and philosopher Cicero, with words altered, added, and removed to make it nonsensical and improper Latin.",,,,,,,,,
interventi_per_tipologia,sheldon-chart-treemap,Tipologia di intervento,,sum,comune,comune,,,,,interventiPerTipologia,3,"Lorem ipsum is a dummy or placeholder text commonly used in graphic design, publishing, and web development. It is typically a corrupted version of De finibus bonorum et malorum, a 1st-century BC text by the Roman statesman and philosopher Cicero, with words altered, added, and removed to make it nonsensical and improper Latin.","[{""label"":""N"",""campo"":""progetti"",""reduceBy"":""count""},{""label"":""€ TOT"",""campo"":""valore"",""reduceBy"":""sum""}]",,,valore,"[""tipologia""]",,,,
interventi_per_categoria,sheldon-chart-treemap,Categorie principali degli interventi,,sum,comune,comune,,,,,interventiPerCategoria,3,"Lorem ipsum is a dummy or placeholder text commonly used in graphic design, publishing, and web development. It is typically a corrupted version of De finibus bonorum et malorum, a 1st-century BC text by the Roman statesman and philosopher Cicero, with words altered, added, and removed to make it nonsensical and improper Latin.","[{""label"":""N"",""campo"":""progetti"",""reduceBy"":""count""},{""label"":""€ TOT"",""campo"":""valore"",""reduceBy"":""sum""}]",,,valore,"[""categoria""]",,,,
interventi_per_target,sheldon-chart-treemap,Destinatari principali degli interventi,,sum,comune,comune,,,,,interventiPerTarget,3,"Lorem ipsum is a dummy or placeholder text commonly used in graphic design, publishing, and web development. It is typically a corrupted version of De finibus bonorum et malorum, a 1st-century BC text by the Roman statesman and philosopher Cicero, with words altered, added, and removed to make it nonsensical and improper Latin.","[{""label"":""N"",""campo"":""progetti"",""reduceBy"":""count""},{""label"":""€ TOT"",""campo"":""valore"",""reduceBy"":""sum""}]",,,valore,"[""target""]",,,,
interventi_per_tema,sheldon-chart-treemap,Ambiti di azione principali degli interventi,,sum,comune,comune,,,,,interventiPerTema,3,"Lorem ipsum is a dummy or placeholder text commonly used in graphic design, publishing, and web development. It is typically a corrupted version of De finibus bonorum et malorum, a 1st-century BC text by the Roman statesman and philosopher Cicero, with words altered, added, and removed to make it nonsensical and improper Latin.","[{""label"":""N"",""campo"":""progetti"",""reduceBy"":""count""},{""label"":""€ TOT"",""campo"":""valore"",""reduceBy"":""sum""}]",,,valore,"[""tema""]",,,,
mappa_dashboard,sheldon-mosaic-map,Distribuzione dei progetti per comune,,,,,,,,,featureComuni,9,"Lorem ipsum is a dummy or placeholder text commonly used in graphic design, publishing, and web development. It is typically a corrupted version of De finibus bonorum et malorum, a 1st-century BC text by the Roman statesman and philosopher Cicero, with words altered, added, and removed to make it nonsensical and improper Latin.","[{""campo"":""totale"",""reduceBy"":""sum""}]",,,,,name,"[{""property"":""inCorso"",""label"":""Progetti in corso""},{""property"":""concluso"",""label"":""Progetti conclusi""},{""property"":""inProgettazione"",""label"":""Progetti in progettazione""},{""property"":""approvato"",""label"":""Progetti approvati""}]",,
descrizione_garfagnana,sheldon-card-descrizione,nome,,,,,,,,,interventoRandomGarfagnana,3,"Lorem ipsum is a dummy or placeholder text commonly used in graphic design, publishing, and web development. It is typically a corrupted version of De finibus bonorum et malorum, a 1st-century BC text by the Roman statesman and philosopher Cicero, with words altered, added, and removed to make it nonsensical and improper Latin.",,,,,,,,descrizione,link
descrizione_pistoiese,sheldon-card-descrizione,nome,,,,,,,,,interventoRandomPistoiese,3,"Lorem ipsum is a dummy or placeholder text commonly used in graphic design, publishing, and web development. It is typically a corrupted version of De finibus bonorum et malorum, a 1st-century BC text by the Roman statesman and philosopher Cicero, with words altered, added, and removed to make it nonsensical and improper Latin.",,,,,,,,descrizione,link
descrizione_serchio,sheldon-card-descrizione,nome,,,,,,,,,interventoRandomSerchio,3,"Lorem ipsum is a dummy or placeholder text commonly used in graphic design, publishing, and web development. It is typically a corrupted version of De finibus bonorum et malorum, a 1st-century BC text by the Roman statesman and philosopher Cicero, with words altered, added, and removed to make it nonsensical and improper Latin.",,,,,,,,descrizione,link
descrizione_lunigiana,sheldon-card-descrizione,nome,,,,,,,,,interventoRandomLunigiana,3,"Lorem ipsum is a dummy or placeholder text commonly used in graphic design, publishing, and web development. It is typically a corrupted version of De finibus bonorum et malorum, a 1st-century BC text by the Roman statesman and philosopher Cicero, with words altered, added, and removed to make it nonsensical and improper Latin.",,,,,,,,descrizione,link
