field,type,required,description,allowed_values,notes
key,string,yes,"Unique name for this dataset. Must exactly match the data field value used in dashboardSettings rows that consume this dataset.",Any unique string that matches a dashboardSettings data value,Changing this key requires updating all dashboardSettings rows that reference it.
type,string,yes,Parsing strategy that controls how the raw project records are transformed into chart-ready data.,"standard — flat mapping with optional field splitting; treemap — like standard but outputs tree-structured data for treemaps; uniqueComuni — counts distinct municipalities (no mapping needed); randomByUnion — picks one random project filtered by union name; mapMerge — aggregates project states per municipality and merges result into the GeoJSON polygon layer",Each type requires a different combination of the other fields (see below).
mapping,JSON object,required for standard and treemap,"Maps fields from the raw project record (InterventoInterface) to the normalised chart data shape (DataInterface). Keys are source field names; values are target field names. For treemap type also include the special key gruppi whose value is an array of field names used for grouping. Example: {""comune"":""comune"",""importoTotale"":""valore"",""inizio"":""anno"",""unione"":""unione""}","Source keys (left side): comune, importoTotale, importoFonti, partecipazione, stato, inizio, fine, unione, nome — Target values (right side): comune, valore, anno, unione, nome",Leave empty for types that do not use a mapping (uniqueComuni / randomByUnion / mapMerge).
explodeOn,string,required when source field holds pipe-separated values,"Field whose pipe-separated string values are split into individual rows before the mapping is applied. For example a project with importoFonti = ""PNRR | Regione"" becomes two rows — one per funding source — so each source is counted separately.",importoFonti — funding sources; partecipazione — participation types; stato — project status; unione — union membership; categoria — project category; target — target audience; tema — theme; tipologia — intervention type,Do not set explodeOn if the field always holds a single value. Splitting a single-value field has no effect but wastes processing.
unioneFilter,string,required for randomByUnion type,The exact union name used to filter projects before randomly picking one to display in a description card.,"Garfagnana, Lunigiana, Media Valle del Serchio, Appennino Pistoiese",The value must match the unione field in the raw project data exactly (case-sensitive).
groupByField,string,required for mapMerge type,Field whose values are counted per municipality to build the choropleth colour layer. The count for each distinct value is stored as a separate property on the GeoJSON feature.,stato,Only relevant for the single mapMerge dataset (featureComuni). Do not use for other types.

type_reference,,,,,
standard,,,Produces a flat DataInterface[] array. Use for bar charts / KPIs / lists / stacked charts. Set mapping to define which source fields map to comune / valore / anno / unione / nome. Optionally set explodeOn to split multi-value fields.,,
treemap,,,Produces a TreemapDataInterface[] array. Like standard but the mapping must also include gruppi (array of field names used as the treemap grouping dimension). Always requires explodeOn.,,
uniqueComuni,,,Produces one row per distinct municipality with valore=1. Used to count how many municipalities have at least one project. No mapping or explodeOn needed.,,
randomByUnion,,,Picks one random project matching the given unioneFilter. Used to populate description cards. No mapping needed.,,
mapMerge,,,Counts project states per municipality and merges the counts into the GeoJSON polygon features. Used exclusively for the interactive map tile. Requires explodeOn and groupByField.,,
